1st Sequence,FO1Sq1,2.1,1.4,0.7,1.8,-0.3,-0.9,-1.5
"",FO1Sq2,2.1,1.4,0.7,2.6,-0.7,-1.4,-1.9
"",FO1Sq3,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.0
"",FO1Sq4,2.1,1.4,0.7,4.1,-0.7,-1.4,-2.1
2nd Sequence,FO2Sq1,2.5,1.7,0.8,2.0,-0.5,-1.1,-1.7
"",FO2Sq2,2.5,1.7,0.8,2.9,-0.8,-1.7,-2.2
"",FO2Sq3,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.4
"",FO2Sq4,2.5,1.7,0.8,4.6,-0.8,-1.7,-2.5
3rd Sequence,FO3Sq1,2.9,1.9,1.0,2.2,-0.7,-1.3,-1.9
"",FO3Sq2,2.9,1.9,1.0,3.1,-1.0,-1.9,-2.3
"",FO3Sq3,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.8
"",FO3Sq4,2.9,1.9,1.0,5.0,-1.0,-1.9,-2.9
4th Sequence,FO4Sq1,3.3,2.2,1.1,2.4,-0.9,-1.5,-2.1
"",FO4Sq2,3.3,2.2,1.1,3.4,-1.1,-2.2,-2.6
"",FO4Sq3,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.1
"",FO4Sq4,3.3,2.2,1.1,5.5,-1.1,-2.2,-3.3
1st Sequence,FT1Sq1,2.1,1.4,0.7,1.8,-0.3,-0.9,-1.5
"",FT1Sq2,2.1,1.4,0.7,2.6,-0.7,-1.4,-1.9
"",FT1Sq3,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.0
"",FT1Sq4,2.1,1.4,0.7,4.1,-0.7,-1.4,-2.1
2nd Sequence,FT2Sq1,2.5,1.7,0.8,2.0,-0.5,-1.1,-1.7
"",FT2Sq2,2.5,1.7,0.8,2.9,-0.8,-1.7,-2.2
"",FT2Sq3,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.4
"",FT2Sq4,2.5,1.7,0.8,4.6,-0.8,-1.7,-2.5
3rd Sequence,FT3Sq1,2.9,1.9,1.0,2.2,-0.7,-1.3,-1.9
"",FT3Sq2,2.9,1.9,1.0,3.1,-1.0,-1.9,-2.3
"",FT3Sq3,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.8
"",FT3Sq4,2.9,1.9,1.0,5.0,-1.0,-1.9,-2.9
4th Sequence,FT4Sq1,3.3,2.2,1.1,2.4,-0.9,-1.5,-2.1
"",FT4Sq2,3.3,2.2,1.1,3.4,-1.1,-2.2,-2.6
"",FT4Sq3,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.1
"",FT4Sq4,3.3,2.2,1.1,5.5,-1.1,-2.2,-3.3
1st Sequence,RF1Sq1,2.1,1.4,0.7,1.8,-0.3,-0.9,-1.5
"",RF1Sq2,2.1,1.4,0.7,2.6,-0.7,-1.4,-1.9
"",RF1Sq3,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.0
"",RF1Sq4,2.1,1.4,0.7,4.1,-0.7,-1.4,-2.1
2nd Sequence,RF2Sq1,2.5,1.7,0.8,2.0,-0.5,-1.1,-1.7
"",RF2Sq2,2.5,1.7,0.8,2.9,-0.8,-1.7,-2.2
"",RF2Sq3,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.4
"",RF2Sq4,2.5,1.7,0.8,4.6,-0.8,-1.7,-2.5
3rd Sequence,RF3Sq1,2.9,1.9,1.0,2.2,-0.7,-1.3,-1.9
"",RF3Sq2,2.9,1.9,1.0,3.1,-1.0,-1.9,-2.3
"",RF3Sq3,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.8
"",RF3Sq4,2.9,1.9,1.0,5.0,-1.0,-1.9,-2.9
4th Sequence,RF4Sq1,3.3,2.2,1.1,2.4,-0.9,-1.5,-2.1
"",RF4Sq2,3.3,2.2,1.1,3.4,-1.1,-2.2,-2.6
"",RF4Sq3,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.1
"",RF4Sq4,3.3,2.2,1.1,5.5,-1.1,-2.2,-3.3
1st Sequence,EW1Sq1,4.2,2.8,1.4,3.6,-0.6,-1.8,-3.0
"",EW1Sq2,4.2,2.8,1.4,5.1,-1.4,-2.8,-3.6
"",EW1Sq3,4.2,2.8,1.4,6.7,-1.4,-2.8,-4.1
"",EW1Sq4,4.2,2.8,1.4,8.2,-1.4,-2.8,-4.2
2nd Sequence,EW2Sq1,6.6,4.4,2.2,4.8,-1.8,-3.0,-4.2
"",EW2Sq2,6.6,4.4,2.2,6.9,-2.2,-4.4,-5.4
"",EW2Sq3,6.6,4.4,2.2,8.9,-2.2,-4.4,-6.2
"",EW2Sq4,6.6,4.4,2.2,11.0,-2.2,-4.4,-6.6
1st Sequence,AW1Sq1,4.2,2.8,1.4,3.6,-0.6,-1.8,-3.0
"",AW1Sq2,4.2,2.8,1.4,5.1,-1.4,-2.8,-3.6
"",AW1Sq3,4.2,2.8,1.4,6.7,-1.4,-2.8,-4.1
"",AW1Sq4,4.2,2.8,1.4,8.2,-1.4,-2.8,-4.2
2nd Sequence,AW2Sq1,6.6,4.4,2.2,4.8,-1.8,-3.0,-4.2
"",AW2Sq2,6.6,4.4,2.2,6.9,-2.2,-4.4,-5.4
"",AW2Sq3,6.6,4.4,2.2,8.9,-2.2,-4.4,-6.2
"",AW2Sq4,6.6,4.4,2.2,11.0,-2.2,-4.4,-6.6
1st Sequence 1st Section,SW1Sq1Se1,2.1,1.4,0.7,1.8,-0.3,-0.9,-1.5
"",SW1Sq1Se2,2.1,1.4,0.7,2.6,-0.7,-1.4,-1.9
"",SW1Sq1Se3,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.0
"",SW1Sq1Se4,2.1,1.4,0.7,4.1,-0.7,-1.4,-2.1
1st Sequence 2nd Section,SW1Sq2Se1,2.5,1.7,0.8,2.0,-0.5,-1.1,-1.7
"",SW1Sq2Se2,2.5,1.7,0.8,2.9,-0.8,-1.7,-2.2
"",SW1Sq2Se3,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.4
"",SW1Sq2Se4,2.5,1.7,0.8,4.6,-0.8,-1.7,-2.5
2nd Sequence 1st Section,SW2Sq1Se1,2.9,1.9,1.0,2.2,-0.7,-1.3,-1.9
"",SW2Sq1Se2,2.9,1.9,1.0,3.1,-1.0,-1.9,-2.3
"",SW2Sq1Se3,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.8
"",SW2Sq1Se4,2.9,1.9,1.0,5.0,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,SW2Sq2Se1,3.3,2.2,1.1,2.4,-0.9,-1.5,-2.1
"",SW2Sq2Se2,3.3,2.2,1.1,3.4,-1.1,-2.2,-2.6
"",SW2Sq2Se3,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.1
"",SW2Sq2Se4,3.3,2.2,1.1,5.5,-1.1,-2.2,-3.3
1st Sequence,KI1Sq1,1.4,1.0,0.5,1.2,-0.2,-0.6,-1.0
"",KI1Sq2,1.4,1.0,0.5,1.7,-0.5,-1.0,-1.2
"",KI1Sq3,1.4,1.0,0.5,2.2,-0.5,-1.0,-1.4
"",KI1Sq4,1.4,1.0,0.5,2.7,-0.5,-1.0,-1.4
2nd Sequence,KI2Sq1,1.5,1.1,0.5,1.2,-0.2,-0.6,-1.0
"",KI2Sq2,1.5,1.1,0.5,1.8,-0.5,-1.1,-1.3
"",KI2Sq3,1.5,1.1,0.5,2.4,-0.5,-1.1,-1.5
"",KI2Sq4,1.5,1.1,0.5,2.9,-0.5,-1.1,-1.5
3rd Sequence,KI3Sq1,1.7,1.2,0.6,1.4,-0.4,-0.8,-1.2
"",KI3Sq2,1.7,1.2,0.6,1.9,-0.6,-1.2,-1.4
"",KI3Sq3,1.7,1.2,0.6,2.6,-0.6,-1.2,-1.7
"",KI3Sq4,1.7,1.2,0.6,3.1,-0.6,-1.2,-1.7
4th Sequence,KI4Sq1,1.9,1.2,0.6,1.4,-0.4,-0.8,-1.2
"",KI4Sq2,1.9,1.2,0.6,2.1,-0.6,-1.2,-1.6
"",KI4Sq3,1.9,1.2,0.6,2.6,-0.6,-1.2,-1.7
"",KI4Sq4,1.9,1.2,0.6,3.3,-0.6,-1.2,-1.9
5th Sequence,KI5Sq1,2.1,1.3,0.7,1.6,-0.6,-1.0,-1.4
"",KI5Sq2,2.1,1.3,0.7,2.2,-0.7,-1.3,-1.7
"",KI5Sq3,2.1,1.3,0.7,2.8,-0.7,-1.3,-1.9
"",KI5Sq4,2.1,1.3,0.7,3.5,-0.7,-1.3,-2.1
6th Sequence,KI6Sq1,2.2,1.4,0.7,1.6,-0.6,-1.0,-1.4
"",KI6Sq2,2.2,1.4,0.7,2.3,-0.7,-1.4,-1.8
"",KI6Sq3,2.2,1.4,0.7,3.0,-0.7,-1.4,-2.1
"",KI6Sq4,2.2,1.4,0.7,3.7,-0.7,-1.4,-2.2
1st Sequence,TA1Sq1,4.2,2.8,1.4,3.6,-0.6,-1.8,-3.0
"",TA1Sq2,4.2,2.8,1.4,5.1,-1.4,-2.8,-3.6
"",TA1Sq3,4.2,2.8,1.4,6.7,-1.4,-2.8,-4.1
"",TA1Sq4,4.2,2.8,1.4,8.2,-1.4,-2.8,-4.2
2nd Sequence,TA2Sq1,6.6,4.4,2.2,4.8,-1.8,-3.0,-4.2
"",TA2Sq2,6.6,4.4,2.2,6.9,-2.2,-4.4,-5.4
"",TA2Sq3,6.6,4.4,2.2,8.9,-2.2,-4.4,-6.2
"",TA2Sq4,6.6,4.4,2.2,11.0,-2.2,-4.4,-6.6
1st Sequence,BL1Sq1,2.8,1.9,1.0,2.4,-0.4,-1.2,-2.0
"",BL1Sq2,2.8,1.9,1.0,3.4,-1.0,-1.9,-2.4
"",BL1Sq3,2.8,1.9,1.0,4.4,-1.0,-1.9,-2.7
"",BL1Sq4,2.8,1.9,1.0,5.5,-1.0,-1.9,-2.8
2nd Sequence,BL2Sq1,3.6,2.4,1.2,2.8,-0.8,-1.6,-2.4
"",BL2Sq2,3.6,2.4,1.2,4.0,-1.2,-2.4,-3.0
"",BL2Sq3,3.6,2.4,1.2,5.2,-1.2,-2.4,-3.4
"",BL2Sq4,3.6,2.4,1.2,6.4,-1.2,-2.4,-3.6
3rd Sequence,BL3Sq1,4.4,2.9,1.4,3.2,-1.2,-2.0,-2.8
"",BL3Sq2,4.4,2.9,1.4,4.6,-1.4,-2.9,-3.6
"",BL3Sq3,4.4,2.9,1.4,6.0,-1.4,-2.9,-4.2
"",BL3Sq4,4.4,2.9,1.4,7.3,-1.4,-2.9,-4.4
1st Sequence,FO1Sq,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
2nd Sequence,FO2Sq,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
3rd Sequence,FO3Sq,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
4th Sequence,FO4Sq,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,FT1Sq,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
2nd Sequence,FT2Sq,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
3rd Sequence,FT3Sq,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
4th Sequence,FT4Sq,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,RF1Sq,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
2nd Sequence,RF2Sq,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
3rd Sequence,RF3Sq,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
4th Sequence,RF4Sq,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,EW1Sq,4.2,2.8,1.4,6.7,-1.4,-2.8,-4.2
2nd Sequence,EW2Sq,6.6,4.4,2.2,8.9,-2.2,-4.4,-6.6
1st Sequence,AW1Sq,4.2,2.8,1.4,6.7,-1.4,-2.8,-4.2
2nd Sequence,AW2Sq,6.6,4.4,2.2,8.9,-2.2,-4.4,-6.6
1st Sequence 1st Section,WW1Sq1se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,WW1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,WW2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,WW2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,VW1Sq,2.8,1.9,1.0,4.4,-1.0,-1.9,-2.8
2nd Sequence,VW2Sq,3.6,2.4,1.2,5.2,-1.2,-2.4,-3.6
3rd Sequence,VW3Sq,4.4,2.9,1.4,6.0,-1.4,-2.9,-4.4
1st Sequence 1st Section,OW1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,OW1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,OW2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,OW2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence 1st Section,SW1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,SW1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,SW2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,SW2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence 1st Section,RW1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,RW1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,RW2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,RW2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence 1st Section,GW1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,GW1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,GW2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,GW2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,KI1Sq,1.4,1.0,0.5,2.2,-0.5,-1.0,-1.4
2nd Sequence,KI2Sq,1.5,1.1,0.5,2.4,-0.5,-1.1,-1.5
3rd Sequence,KI3Sq,1.7,1.2,0.6,2.6,-0.6,-1.2,-1.7
4th Sequence,KI4Sq,1.9,1.2,0.6,2.6,-0.6,-1.2,-1.9
5th Sequence,KI5Sq,2.1,1.3,0.7,2.8,-0.7,-1.3,-2.1
6th Sequence,KI6Sq,2.2,1.4,0.7,3.0,-0.7,-1.4,-2.2
1st Sequence 1st Section,YP1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,YP1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,YP2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,YP2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,QS1Sq,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
2nd Sequence,QS2Sq,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
3rd Sequence,QS3Sq,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
4th Sequence,QS4Sq,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence 1st Section,FS1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,FS1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,FS2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,FS2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,PD1Sq,2.8,1.9,1.0,4.4,-1.0,-1.9,-2.8
2nd Sequence,PD2Sq,3.6,2.4,1.2,5.2,-1.2,-2.4,-3.6
3rd Sequence,PD3Sq,4.4,2.9,1.4,6.0,-1.4,-2.9,-4.4
1st Sequence,RH1Sq,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
2nd Sequence,RH2Sq,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
3rd Sequence,RH3Sq,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
4th Sequence,RH4Sq,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,CC1Sq,4.2,2.8,1.4,6.7,-1.4,-2.8,-4.2
2nd Sequence,CC2Sq,6.6,4.4,2.2,8.9,-2.2,-4.4,-6.6
1st Sequence 1st Section,SS1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,SS1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,SS2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,SS2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,TA1Sq,4.2,2.8,1.4,6.7,-1.4,-2.8,-4.2
2nd Sequence,TA2Sq,6.6,4.4,2.2,8.9,-2.2,-4.4,-6.6
1st Sequence 1st Section,AT1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,AT1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,AT2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,AT2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence 1st Section,TR1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,TR1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,TR2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,TR2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
1st Sequence,BL1Sq,2.8,1.9,1.0,4.4,-1.0,-1.9,-2.8
2nd Sequence,BL2Sq,3.6,2.4,1.2,5.2,-1.2,-2.4,-3.6
3rd Sequence,BL3Sq,4.4,2.9,1.4,6.0,-1.4,-2.9,-4.4
1st Sequence 1st Section,MB1Sq1Se,2.1,1.4,0.7,3.3,-0.7,-1.4,-2.1
1st Sequence 2nd Section,MB1Sq2Se,2.5,1.7,0.8,3.7,-0.8,-1.7,-2.5
2nd Sequence 1st Section,MB2Sq1Se,2.9,1.9,1.0,4.1,-1.0,-1.9,-2.9
2nd Sequence 2nd Section,MB2Sq2Se,3.3,2.2,1.1,4.5,-1.1,-2.2,-3.3
Pattern Dance Element,1BL1,1.8,1.2,0.6,3.2,-0.5,-1.0,-1.5 
Blues,1BL2,1.8,1.2,0.6,3.8,-0.5,-1.0,-1.5 
Sequence with Step#1 on the,1BL3,1.8,1.2,0.6,4.4,-0.5,-1.0,-1.5 
Judges’ side,1BL4,1.8,1.2,0.6,5.0,-0.5,-1.0,-1.5 
Pattern Dance Element,2BL1,1.8,1.2,0.6,3.2,-0.5,-1.0,-1.5 
Blues,2BL2,1.8,1.2,0.6,3.8,-0.5,-1.0,-1.5 
Sequence with Step#1 on the,2BL3,1.8,1.2,0.6,4.4,-0.5,-1.0,-1.5 
Judges’ opposite side,2BL4,1.8,1.2,0.6,5.0,-0.5,-1.0,-1.5 
Pattern Dance Element,1MB1,1.8,1.2,0.6,3.2,-0.5,-1.0,-1.5 
Midnight Blues,1MB2,1.8,1.2,0.6,3.8,-0.5,-1.0,-1.5 
Section 1,1MB3,1.8,1.2,0.6,4.4,-0.5,-1.0,-1.5 
"",1MB4,1.8,1.2,0.6,5.0,-0.5,-1.0,-1.5 
Spin,Sp1,1.8,1.2,0.6,2.6,-0.3,-0.7,-1.0
"",Sp2,1.8,1.2,0.6,3.6,-0.5,-1.0,-1.5
"",Sp3,1.8,1.2,0.6,4.6,-0.5,-1.0,-1.5
"",Sp4,1.8,1.2,0.6,5.6,-0.5,-1.0,-1.5
Combination Spin,CoSp1,1.8,1.2,0.6,2.6,-0.3,-0.7,-1.0
"",CoSp2,1.8,1.2,0.6,3.6,-0.5,-1.0,-1.5
"",CoSp3,1.8,1.2,0.6,4.6,-0.5,-1.0,-1.5
"",CoSp4,1.8,1.2,0.6,5.6,-0.5,-1.0,-1.5
Stationary Lift,StaLi1,1.8,1.2,0.6,2.0,-0.3,-0.7,-1.0
"",StaLi2,1.8,1.2,0.6,3.0,-0.5,-1.0,-1.5
"",StaLi3,1.8,1.2,0.6,4.0,-0.5,-1.0,-1.5
"",StaLi4,1.8,1.2,0.6,4.5,-0.5,-1.0,-1.5
Straight Line Lift,SlLi1,1.8,1.2,0.6,2.0,-0.3,-0.7,-1.0
"",SlLi2,1.8,1.2,0.6,3.0,-0.5,-1.0,-1.5
"",SlLi3,1.8,1.2,0.6,4.0,-0.5,-1.0,-1.5
"",SlLi4,1.8,1.2,0.6,4.5,-0.5,-1.0,-1.5
Curve Lift,CuLi1,1.8,1.2,0.6,2.0,-0.3,-0.7,-1.0
"",CuLi2,1.8,1.2,0.6,3.0,-0.5,-1.0,-1.5
"",CuLi3,1.8,1.2,0.6,4.0,-0.5,-1.0,-1.5
"",CuLi4,1.8,1.2,0.6,4.5,-0.5,-1.0,-1.5
Rotational Lift,RoLi1,1.8,1.2,0.6,2.0,-0.3,-0.7,-1.0
"",RoLi2,1.8,1.2,0.6,3.0,-0.5,-1.0,-1.5
"",RoLi3,1.8,1.2,0.6,4.0,-0.5,-1.0,-1.5
"",RoLi4,1.8,1.2,0.6,4.5,-0.5,-1.0,-1.5
Set of Sequential or,STw1,1.8,1.2,0.6,3.1,-0.3,-0.7,-1.0
Synchronized Twizzles,STw2,1.8,1.2,0.6,4.6,-0.5,-1.0,-1.5
"",STw3,1.8,1.2,0.6,5.6,-0.5,-1.0,-1.5
"",STw4,1.8,1.2,0.6,6.6,-0.5,-1.0,-1.5
Partial Step Sequence,PStB,1.8,1.2,0.6,2.6,-0.5,1.0,-1.5
"",PSt1,1.8,1.2,0.6,4.1,-0.5,-1.0,-1.5
"",PSt2,3.3,2.2,1.1,5.6,-1.0,-2.0,-3.0
"",PSt3,3.3, 2.2,1.1,7.1, -1.0,-2.0,-3.0
"",PSt4,3.3,2.2,1.1,8.6,-1.0,-2.0,-3.0
Midline Step Sequence in,MiStB,1.8,1.2,0.6,2.6,-0.5,1.0,-1.5
Hold,MiSt1,1.8,1.2,0.6,4.1,-0.5,-1.0,-1.5
"",MiSt2,3.3,2.2,1.1,5.6,-1.0,-2.0,-3.0
"",MiSt3,3.3,2.2,1.1,7.1,-1.0,-2.0,-3.0
"",MiSt4,3.3,2.2,1.1,8.6,-1.0,-2.0,-3.0
Diagonal Step Sequence in,DiStB,1.8,1.2,0.6,2.6,-0.5,1.0,-1.5
Hold,DiSt1,1.8,1.2,0.6,4.1,-0.5,-1.0,-1.5
"",DiSt2,3.3,2.2,1.1,5.6,-1.0,-2.0,-3.0
"",DiSt3,3.3,2.2,1.1,7.1,-1.0,-2.0,-3.0
"",DiSt4,3.3,2.2,1.1,8.6,-1.0,-2.0,-3.0
Circular Step Sequence in,CiStB,1.8,1.2,0.6,2.6,-0.5,1.0,-1.5
Hold,CiSt1,1.8,1.2,0.6,4.1,-0.5,-1.0,-1.5
"",CiSt2,3.3,2.2,1.1,5.6,-1.0,-2.0,-3.0
"",CiSt3,3.3,2.2,1.1,7.1,-1.0,-2.0,-3.0
"",CiSt4,3.3,2.2,1.1,8.6,-1.0,-2.0,-3.0
Serpentine Step Sequence in,SeStB,1.8,1.2,0.6,2.6,-0.5,1.0,-1.5
Hold,SeSt1,1.8,1.2,0.6,4.1,-0.5,-1.0,-1.5
"",SeSt2,3.3,2.2,1.1,5.6,-1.0,-2.0,-3.0
"",SeSt3,3.3,2.2,1.1,7.1,-1.0,-2.0,-3.0
"",SeSt4,3.3,2.2,1.1,8.6,-1.0,-2.0,-3.0
Not Touching Midline Step,NtMiStB,1.8,1.2,0.6,2.6,-0.5,1.0,-1.5
Sequence,NtMiSt1,1.8,1.2,0.6,4.1,-0.5,-1.0,-1.5
"",NtMiSt2,3.3,2.2,1.1,5.6,-1.0,-2.0,-3.0
"",NtMiSt3,3.3,2.2,1.1,7.1,-1.0,-2.0,-3.0
"",NtMiSt4,3.3,2.2,1.1,8.6,-1.0,-2.0,-3.0
Not Touching Diagonal Step,NtDiStB,1.8,1.2,0.6,2.6,-0.5,1.0,-1.5
Sequence,NtDiSt1,1.8,1.2,0.6,4.1,-0.5,-1.0,-1.5
"",NtDiSt2,3.3,2.2,1.1,5.6,-1.0,-2.0,-3.0
"",NtDiSt3,3.3,2.2,1.1,7.1,-1.0,-2.0,-3.0
"",NtDiSt4,3.3,2.2,1.1,8.6,-1.0,-2.0,-3.0
Not Touching Circular Step,NtCiStB,1.8,1.2,0.6,2.6,-0.5,1.0,-1.5
Sequence,NtCiSt1,1.8,1.2,0.6,4.1,-0.5,-1.0,-1.5
"",NtCiSt2,3.3,2.2,1.1,5.6,-1.0,-2.0,-3.0
"",NtCiSt3,3.3,2.2,1.1,7.1,-1.0,-2.0,-3.0
"",NtCiSt4,3.3,2.2,1.1,8.6,-1.0,-2.0,-3.0
Not Touching Serpentine,NtSeStB,1.8,1.2,0.6,2.6,-0.5,1.0,-1.5
Step Sequence,NtSeSt1,1.8,1.2,0.6,4.1,-0.5,-1.0,-1.5
"",NtSeSt2,3.3,2.2,1.1,5.6,-1.0,-2.0,-3.0
"",NtSeSt3,3.3,2.2,1.1,7.1,-1.0,-2.0,-3.0
"",NtSeSt4,3.3,2.2,1.1,8.6,-1.0,-2.0,-3.0
Choreographic Dance Lift,ChLi1,2.1,1.4,0.7,0.7,-0.2,-0.4,-0.6
Choreographic Spinning,ChSp1,2.1,1.4,0.7,0.7,-0.2,-0.4,-0.6
Choreographic Twizzling,ChTw1,2.1,1.4,0.7,0.7,-0.2,-0.4,-0.6